"Street","Lat","Lon","eastwest","north"
"Alden Street",41.35764,-71.96329,"east",FALSE
"Allen Street",41.34822,-71.9564,"east",FALSE
"Allyns Alley",41.332096,-71.96382,"east",FALSE
"Anchor Lane",41.32797,-71.96836,"east",FALSE
"Andrews Road",41.32609,-71.96935,"east",FALSE
"Ariel Court",41.351864,-71.94649,"east",FALSE
"Avery Street",41.349514,-71.95824,"east",FALSE
"Bay Street",41.357033,-71.96459,"east",FALSE
"Bayberry Court",41.35179,-71.95443,"east",FALSE
"Bayberry Lane",41.328197,-71.96498,"east",FALSE
"Beach Drive",41.340107,-71.9636,"east",FALSE
"Black Duck Road",41.333942,-71.96274,"east",FALSE
"Borodell Avenue",41.35563,-71.95782,"east",FALSE
"Broadway Avenue",41.35282,-71.96393,"east",FALSE
"Broadway Avenue Exd",41.34886,-71.96396,"east",FALSE
"Brown Street",41.357334,-71.95972,"east",FALSE
"Bruggeman Court",41.360756,-71.95987,"east",FALSE
"Bruggeman Place",41.36087,-71.96329,"east",FALSE
"Canberra Court",41.351864,-71.944145,"east",FALSE
"Cat Brier Lane",41.330193,-71.96497,"east",FALSE
"Chippechaug Trail",41.335888,-71.96417,"east",FALSE
"Church Street",41.35538,-71.96692,"east",FALSE
"Clara Drive",41.372387,-71.95468,"east",FALSE
"Clift Street",41.35742,-71.96916,"east",FALSE
"Clipper Drive",41.36168,-71.95669,"east",FALSE
"Clipper Point Road",41.3837,-71.95751,"east",FALSE
"Coburn Avenue",41.349556,-71.95637,"east",FALSE
"Coogan Boulevard",41.372826,-71.96031,"east",FALSE
"Cooper Drive",41.36294,-71.957054,"east",FALSE
"Cottrell Street",41.354595,-71.967926,"east",FALSE
"Cove Hill Road",41.32851,-71.972786,"east",FALSE
"Coveside Court",41.3534,-71.95279,"east",FALSE
"Cutter Drive",41.362606,-71.95678,"east",FALSE
"Denison Avenue",41.35216,-71.96104,"east",FALSE
"Dubois Drive",41.340305,-71.961914,"east",FALSE
"E Forest Road",41.327717,-71.96618,"east",FALSE
"Edgemont Street",41.349792,-71.96408,"east",FALSE
"Egret Road",41.33782,-71.965904,"east",FALSE
"Eldridge Street",41.358437,-71.96881,"east",FALSE
"Elizabeth Court",41.35117,-71.943756,"east",FALSE
"Elm Place",41.354908,-71.961975,"east",FALSE
"Fair Acres Circle",41.378284,-71.95974,"east",FALSE
"Fair Acres Lane",41.37799,-71.95819,"east",FALSE
"Forsyth Street",41.355865,-71.966194,"east",FALSE
"Frazier Street",41.35614,-71.96574,"east",FALSE
"Geiser Street",41.351765,-71.95232,"east",FALSE
"Gled Hill Street",41.34014,-71.957924,"east",FALSE
"Golden Road",41.356155,-71.95072,"east",FALSE
"Gravel Street",41.355,-71.969955,"east",FALSE
"Greenmanville Avenue",41.3567,-71.963196,"east",FALSE
"Griffen Drive",41.352898,-71.943504,"east",FALSE
"Haley Street",41.353985,-71.96816,"east",FALSE
"Harry Auston Drive",41.34609,-71.95838,"east",FALSE
"Hatch Street",41.348244,-71.957954,"east",FALSE
"Hendel Drive",41.377155,-71.958336,"east",FALSE
"Heron Road",41.336086,-71.97015,"east",FALSE
"Hewitt Road",41.3479,-71.95549,"east",FALSE
"Hickory Ldg",41.33022,-71.965324,"east",FALSE
"Hinckley Street",41.36233,-71.9628,"east",FALSE
"Holmes Street",41.355484,-71.96697,"east",FALSE
"Huckle Berry Lane",41.328102,-71.96489,"east",FALSE
"Ice Pond Road",41.32766,-71.96749,"east",FALSE
"Isham Street",41.358727,-71.96383,"east",FALSE
"Ivy Road",41.35619,-71.95863,"east",FALSE
"Jackson Avenue",41.353424,-71.965385,"east",FALSE
"Jerome Avenue",41.348164,-71.9639,"east",FALSE
"Joyce Street",41.343807,-71.95705,"east",FALSE
"Judd Avenue",41.35031,-71.9556,"east",FALSE
"Jutland Court",41.35288,-71.94355,"east",FALSE
"Kensington Court",41.352535,-71.943596,"east",FALSE
"Lema Drive",41.339752,-71.9644,"east",FALSE
"Lincoln Avenue",41.35118,-71.96252,"east",FALSE
"Long Wharf Drive",41.346302,-71.95319,"east",FALSE
"Long Wharf Road",41.346302,-71.95319,"east",FALSE
"Mallard Drive",41.336098,-71.96559,"east",FALSE
"Maritime Drive",41.372314,-71.95134,"east",FALSE
"Masons Island Road",41.34775,-71.95551,"east",FALSE
"Meadowbrook Lane",41.353596,-71.95129,"east",FALSE
"Michelle Lane",41.3797,-71.95964,"east",FALSE
"Mistuxet Avenue",41.35675,-71.962906,"east",FALSE
"Money Point Road",41.328976,-71.96625,"east",FALSE
"Mystic Hill Road",41.357952,-71.95781,"east",FALSE
"N Stonington Road",41.347652,-71.95529,"east",FALSE
"Nauyaug N",41.329117,-71.96734,"east",FALSE
"Nauyaug Point Road",41.327652,-71.96852,"east",FALSE
"Niles Road",41.33969,-71.967476,"east",FALSE
"Oak Street",41.358116,-71.96368,"east",FALSE
"Old North Road",41.339928,-71.96363,"east",FALSE
"Old South Road",41.332935,-71.9647,"east",FALSE
"Orchard Hill Drive",41.340164,-71.96265,"east",FALSE
"Osprey Lane",41.334564,-71.962845,"east",FALSE
"Park Place",41.3585,-71.968666,"east",FALSE
"Pequotsepos Center N",41.366543,-71.94556,"east",FALSE
"Pequotsepos Center Road",41.366116,-71.94423,"east",FALSE
"Pequotsepos Road",41.369564,-71.94292,"east",FALSE
"Pequotsepos Road Exd",41.369564,-71.94292,"east",FALSE
"Pleasant Street",41.36571,-71.96223,"east",FALSE
"Plover Lane",41.33522,-71.96299,"east",FALSE
"Poggy Bay Lane",41.330235,-71.96823,"east",FALSE
"Pondside Court",41.351467,-71.94673,"east",FALSE
"Quarry Road",41.33865,-71.971115,"east",FALSE
"Quarry Road Exn",41.337376,-71.97166,"east",FALSE
"Ram Point Road",41.332954,-71.97263,"east",FALSE
"Reynolds Hill Road",41.35314,-71.960754,"east",FALSE
"Richmond Lane",41.354965,-71.94953,"east",FALSE
"Riverbend Drive",41.381973,-71.95677,"east",FALSE
"Rogers Drive",41.342857,-71.95559,"east",FALSE
